Name,Male Patronymic,Female Patronymic
Ус,Усович,Усовна
Устим,Устимович,Устимовна
Устин,Устинович,Устиновна
Фаддей,Фаддеевич,Фаддеевна
Федор,Федорович,Федоровна
Федосей,Федосеевич,Федосеевна
Федосий,Федосиевич,Федосиевна
Федот,Федотович,Федотовна
Феликс,Феликсович,Феликсовна
Феоктист,Феоктистович,Феоктистовна
Феофан,Феофанович,Феофановна
Ферапонт,Ферапонтович,Ферапонтовна
Филарет,Филаретович,Филаретовна
Филат,Филатович,Филатовна
Филимон,Филимонович,Филимоновна
Филипп,Филиппович,Филипповна
Фирс,Фирсович,Фирсовна
Флорентин,Флорентинович,Флорентиновна
Фока,Фокич,Фокична
Фома,Фомич,Фомична
Фотий,Фотиевич,Фотиевна
Франц,Францевич,Францевна
Фрол,Фролович,Фроловна
Фёдор,Фёдорович,Фёдоровна
Харитон,Харитонович,Харитоновна
Хвала,Хвалич,Хвалична
Хвалибог,Хвалибогович,Хвалибоговна
Хвалимир,Хвалимирович,Хвалимировна
Ходота,Ходотич,Ходотична
Хома,Хомич,Хомична
Хорив,Хоривович,Хоривовна
Хорошко,Хорошкович,Хорошковна
Хотибор,Хотиборович,Хотиборовна
Хотимир,Хотимирович,Хотимировна
Хотян,Хотянович,Хотяновна
Хранимир,Хранимирович,Хранимировна
Хрисанф,Хрисанфович,Хрисанфовна
Христофор,Христофорович,Христофоровна
Худан,Худанович,Худановна
Царко,Царкович,Царковна
Царук,Царукович,Царуковна
Чара,Чарич,Чарична
Чернин,Чернинович,Черниновна
Чеслав,Чеславович,Чеславовна
Чесмил,Чесмилович,Чесмиловна
Честислав,Честиславович,Честиславовна
Щастибог,Щастибогович,Щастибоговна
Щастислав,Щастиславович,Щастиславовна
Щедрогост,Щедрогостович,Щедрогостовна
Щек,Щекович,Щековна
Эдуард,Эдуардович,Эдуардовна
Эмиль,Эмилевич,Эмилевна
Эммануил,Эммануилович,Эммануиловна
Эраст,Эрастович,Эрастовна
Эрнест,Эрнестович,Эрнестовна
Эрнст,Эрнстович,Эрнстовна
Юлиан,Юлианович,Юлиановна
Юлий,Юлиевич,Юлиевна
Юрий,Юриевич,Юриевна
Юстим,Юстимович,Юстимовна
Юстин,Юстинович,Юстиновна
Юхим,Юхимович,Юхимовна
Яволод,Яволодович,Яволодовна
Яков,Яковлевич,Яковлевна
Якуб,Якубович,Якубовна
Якун,Якунович,Якуновна
Ян,Янович,Яновна
Януарий,Януариевич,Януариевна
Яр,Ярович,Яровна
Ярема,Яремич,Яремична
Ярило,Ярилович,Яриловна
Яровид,Яровидович,Яровидовна
Яровит,Яровитович,Яровитовна
Яромил,Яромилович,Яромиловна
Яромир,Яромирович,Яромировна
Яромисл,Яромислович,Яромисловна
Ярополк,Ярополкович,Ярополковна
Ярослав,Ярославович,Ярославовна
Ярош,Ярошевич,Ярошевна
Яртур,Яртурович,Яртуровна
Ярчик,Ярчикович,Ярчиковна
Ясен,Ясенович,Ясеновна
Ясновид,Ясновидович,Ясновидовна
Ясногор,Ясногорович,Ясногоровна
Яснолик,Ясноликович,Ясноликовна
